version 2
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass com/amazon/ion/impl/_Private_RecyclingQueue$ElementFactory
instanceKlass com/amazon/ion/impl/_Private_RecyclingQueue
instanceKlass  @bci com/amazon/ion/impl/bin/IonRawBinaryWriter <init> (Lcom/amazon/ion/impl/bin/BlockAllocatorProvider;ILjava/io/OutputStream;Lcom/amazon/ion/impl/bin/AbstractIonWriter$WriteValueOptimization;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$StreamCloseMode;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$StreamFlushMode;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$PreallocationMode;ZZLcom/amazon/ion/impl/bin/IonRawBinaryWriter$ThrowingRunnable;)V 79 <appendix> member <vmtarget> ; # com/amazon/ion/impl/bin/IonRawBinaryWriter$$Lambda$1784+0x000000080208f688
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/bin/utf8/Poolable
instanceKlass com/amazon/ion/impl/bin/utf8/Utf8StringEncoderPool$1
instanceKlass com/amazon/ion/impl/bin/utf8/Pool$Allocator
instanceKlass com/amazon/ion/impl/bin/utf8/Pool
instanceKlass  @bci com/amazon/ion/impl/bin/IonManagedBinaryWriter <init> (Lcom/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder;Ljava/io/OutputStream;)V 41 <appendix> member <vmtarget> ; # com/amazon/ion/impl/bin/IonManagedBinaryWriter$$Lambda$1783+0x000000080208e178
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ThrowingRunnable
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DefaultModuleIdentifier
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DefaultModuleComponentIdentifier
instanceKlass com/amazon/ion/IonClob
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/auxiliary/LegacyAuxiliaryArtifactResolver
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonInt
instanceKlass org/apache/commons/lang/ObjectUtils$Null
instanceKlass org/apache/commons/lang/exception/Nestable
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass org/apache/commons/lang/ObjectUtils
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonLob
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedDependency$ResolvedArtifactComparator
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonList
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCollectingVisitor
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultTransientConfigurationResults
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedDependency
instanceKlass com/amazon/ion/IonValue
instanceKlass org/gradle/api/internal/artifacts/DependencyGraphNodeResult
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass  @bci com/amazon/ion/system/IonSystemBuilder build ()Lcom/amazon/ion/IonSystem; 7 <appendix> argL0 ; # com/amazon/ion/system/IonSystemBuilder$$Lambda$1782+0x00000008020776c8
instanceKlass com/amazon/ion/impl/LocalSymbolTable$Factory
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder lambda$load$6 (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactResults;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResults; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$1781+0x0000000801f8f3f8
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTable
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder load (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactResults;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResults; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$1780+0x0000000801f8f1e8
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 32 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda$1779+0x0000000802076ae0
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 24 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda$1778+0x00000008020768d8
instanceKlass com/amazon/ion/BufferConfiguration$DataHandler
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 16 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda$1777+0x00000008020764e8
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 8 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda$1776+0x00000008020762e0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver$ErrorHandlingLenientConfiguration
instanceKlass com/amazon/ion/IonBufferConfiguration$OversizedSymbolTableHandler
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 0 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda$1775+0x0000000802075ef0
instanceKlass com/amazon/ion/BufferConfiguration$OversizedValueHandler
instanceKlass com/amazon/ion/BufferConfiguration$Builder
instanceKlass com/amazon/ion/BufferConfiguration
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$1
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/auxiliary/AuxiliaryArtifactResolver
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/DefaultGradleBuildScriptClasspathModel
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack$ElementFactory
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/SymbolTokenImpl
instanceKlass com/amazon/ion/impl/_Private_SymbolToken
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/SymbolTableAsStruct
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/amazon/ion/SymbolTable
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalTask
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass com/android/tools/idea/gradle/project/sync/GradleProject$ModelConsumer
instanceKlass com/android/tools/idea/gradle/project/sync/IdeAndroidModels
instanceKlass com/android/tools/idea/gradle/project/sync/DeliverableGradleModule$ModelConsumer
instanceKlass com/android/tools/idea/gradle/project/sync/StandaloneDeliverableModel$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/StandaloneDeliverableModel
instanceKlass com/android/tools/idea/gradle/project/sync/IdeSyncExecutionReport
instanceKlass com/android/tools/idea/gradle/project/sync/GradleProject
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/GradleModulesKt patchForKapt (Ljava/util/List;Lorg/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel;)Ljava/util/List; 444 <appendix> argL0 ; # com/android/tools/idea/gradle/project/sync/GradleModulesKt$$Lambda$1774+0x0000000802062870
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/GradleModulesKt patchForKapt (Ljava/util/List;Lorg/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel;)Ljava/util/List; 316 <appendix> argL0 ; # com/android/tools/idea/gradle/project/sync/GradleModulesKt$$Lambda$1773+0x0000000802062668
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/GradleModulesKt patchForKapt (Ljava/util/List;Lorg/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel;)Ljava/util/List; 206 <appendix> argL0 ; # com/android/tools/idea/gradle/project/sync/GradleModulesKt$$Lambda$1772+0x0000000802062460
instanceKlass com/android/tools/idea/gradle/project/sync/DeliverableGradleModule
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModelCollection
instanceKlass com/android/tools/idea/gradle/project/sync/IndexedModels
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnresolvedLibraryTableImpl
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnresolvedLibraryTable
instanceKlass com/intellij/util/text/CharArrayCharSequence
instanceKlass com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass com/intellij/util/text/CharSequenceBackedByArray
instanceKlass com/intellij/openapi/util/text/Strings
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModels$nameLibraries$IdeModelAndReferenceAndIdentity
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV1ImplKt
instanceKlass com/android/builder/model/v2/ide/SyncIssue
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectSyncIssuesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectSyncIssuesImpl
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/AndroidModule$V2 getFetchSyncIssuesAction ()Lcom/android/tools/idea/gradle/project/sync/ActionToRun; 5 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/AndroidModule$V2$$Lambda$1771+0x0000000802066308
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifacts
instanceKlass com/android/ide/gradle/model/artifacts/impl/AdditionalClassifierArtifactsModelImpl
instanceKlass com/android/ide/gradle/model/artifacts/impl/AdditionalClassifierArtifactsImpl
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/AbstractArtifactsCache$ModuleArtifactsCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactsAtRepositoryKey
instanceKlass  @bci com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder buildAll (Ljava/lang/String;Lcom/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter;Lorg/gradle/api/Project;)Ljava/lang/Object; 159 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$$Lambda$1770+0x0000000801ef7180
instanceKlass  @bci org/gradle/internal/resolve/ModuleVersionResolveException createCopy ()Lorg/gradle/internal/resolve/ModuleVersionResolveException; 40 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/ModuleVersionResolveException$$Lambda$1769+0x0000000801f8e070
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultUnresolvedDependency
instanceKlass org/gradle/api/artifacts/UnresolvedDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphPathResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolutionFailureCollector$BrokenDependency
instanceKlass  @bci org/gradle/internal/resolve/ModuleVersionResolveException format (Ljava/lang/String;Lorg/gradle/api/artifacts/component/ComponentSelector;)Lorg/gradle/internal/Factory; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/ModuleVersionResolveException$$Lambda$1768+0x0000000801f8d850
instanceKlass  @bci org/gradle/internal/component/AmbiguousConfigurationSelectionException formatAttributeSection (Lorg/gradle/internal/logging/text/TreeFormatter;Ljava/lang/String;Ljava/util/List;)V 64 <appendix> member <vmtarget> ; # org/gradle/internal/component/AmbiguousConfigurationSelectionException$$Lambda$1767+0x0000000801f8d630
instanceKlass org/gradle/internal/component/model/DescriberSelector$DefaultDescriber
instanceKlass org/gradle/internal/component/CapabilitiesSupport
instanceKlass org/gradle/internal/logging/text/TreeFormatter$Node
instanceKlass org/gradle/internal/logging/text/TreeFormatter$DefaultPrefixer
instanceKlass org/gradle/internal/logging/text/TreeFormatter$Prefixer
instanceKlass org/gradle/internal/component/LegacyConfigurationsSupplier
instanceKlass org/gradle/internal/component/StyledDescriber
instanceKlass org/gradle/internal/component/model/DescriberSelector$FallbackDescriber
instanceKlass org/gradle/internal/component/model/DescriberSelector
instanceKlass  @bci com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder getArtifacts$lambda$15 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)Lkotlin/Unit; 14 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$$Lambda$1766+0x0000000801ef6f70
instanceKlass  @bci com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder getArtifacts$lambda$15 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)Lkotlin/Unit; 9 <appendix> argL0 ; # com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$$Lambda$1765+0x0000000801ef6d68
instanceKlass  @bci com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder getArtifacts (Lorg/gradle/api/Project;Ljava/lang/String;Ljava/util/Collection;Lkotlin/jvm/functions/Function2;)V 205 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$$Lambda$1764+0x0000000801ef6b58
instanceKlass  @bci com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder getArtifacts (Lorg/gradle/api/Project;Ljava/lang/String;Ljava/util/Collection;Lkotlin/jvm/functions/Function2;)V 200 <appendix> argL0 ; # com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$$Lambda$1763+0x0000000801ef6950
instanceKlass  @bci com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder asDependencies (Ljava/util/Collection;Lorg/gradle/api/Project;)Lkotlin/sequences/Sequence; 8 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$$Lambda$1762+0x0000000801ef6740
instanceKlass  @bci com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder buildAll (Ljava/lang/String;Lcom/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter;Lorg/gradle/api/Project;)Ljava/lang/Object; 133 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$$Lambda$1761+0x0000000801ef6530
instanceKlass com/android/ide/gradle/model/artifacts/builder/SourcesCompatibilityRule
instanceKlass  @bci com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder buildAll (Ljava/lang/String;Lcom/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter;Lorg/gradle/api/Project;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$$Lambda$1760+0x0000000801ef6108
instanceKlass  @bci com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder buildAll (Ljava/lang/String;Lcom/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter;Lorg/gradle/api/Project;)Ljava/lang/Object; 99 <appendix> argL0 ; # com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$$Lambda$1759+0x0000000801ef5f00
instanceKlass com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$ArtifactsPaths
instanceKlass org/gradle/api/internal/artifacts/result/DefaultArtifactResolutionResult
instanceKlass org/gradle/api/internal/artifacts/result/DefaultComponentArtifactsResult
instanceKlass org/gradle/api/artifacts/result/ComponentArtifactsResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResolutionResult
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQuery
instanceKlass  @bci com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder buildAll (Ljava/lang/String;Lcom/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter;Lorg/gradle/api/Project;)Ljava/lang/Object; 70 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$$Lambda$1758+0x0000000801ef5af8
instanceKlass com/android/ide/gradle/model/ArtifactIdentifierImpl
instanceKlass com/android/ide/gradle/model/artifacts/impl/ModuleIdentifierImpl
instanceKlass com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$ArtifactsCollector
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass com/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt getAdditionalClassifierArtifactsModel$lambda$4$lambda$3 (Lcom/android/tools/idea/gradle/project/sync/AndroidModule;ZLkotlin/jvm/functions/Function1;Ljava/util/Collection;Lorg/gradle/tooling/BuildController;)Lkotlin/Unit; 184 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt$$Lambda$1757+0x0000000802065ae0
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt getAdditionalClassifierArtifactsModel$lambda$4$lambda$3 (Lcom/android/tools/idea/gradle/project/sync/AndroidModule;ZLkotlin/jvm/functions/Function1;Ljava/util/Collection;Lorg/gradle/tooling/BuildController;)Lkotlin/Unit; 179 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt$$Lambda$1756+0x00000008020658d0
instanceKlass com/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/GradleModulesKt collectIdentifiers (Ljava/util/Collection;Lkotlin/jvm/functions/Function1;)Ljava/util/List; 32 <appendix> argL0 ; # com/android/tools/idea/gradle/project/sync/GradleModulesKt$$Lambda$1755+0x000000080205bbd8
instanceKlass com/android/ide/gradle/model/ArtifactIdentifierImpl
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/GradleModulesKt collectIdentifiers (Ljava/util/Collection;Lkotlin/jvm/functions/Function1;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/GradleModulesKt$$Lambda$1754+0x000000080205b5c0
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/GradleModulesKt collectIdentifiers (Ljava/util/Collection;Lkotlin/jvm/functions/Function1;)Ljava/util/List; 15 <appendix> argL0 ; # com/android/tools/idea/gradle/project/sync/GradleModulesKt$$Lambda$1753+0x000000080205b3b8
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/GradleModulesKt collectIdentifiers (Ljava/util/Collection;Lkotlin/jvm/functions/Function1;)Ljava/util/List; 7 <appendix> argL0 ; # com/android/tools/idea/gradle/project/sync/GradleModulesKt$$Lambda$1752+0x000000080205b1b0
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModulesKt
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt getAdditionalClassifierArtifactsModel (Lcom/android/tools/idea/gradle/project/sync/GradleInjectedSyncActionRunner;Ljava/util/List;Lkotlin/jvm/functions/Function1;Ljava/util/Collection;Z)V 121 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000802060400
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt getAdditionalClassifierArtifactsModel (Lcom/android/tools/idea/gradle/project/sync/GradleInjectedSyncActionRunner;Ljava/util/List;Lkotlin/jvm/functions/Function1;Ljava/util/Collection;Z)V 121 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802060000
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt getAdditionalClassifierArtifactsModel (Lcom/android/tools/idea/gradle/project/sync/GradleInjectedSyncActionRunner;Ljava/util/List;Lkotlin/jvm/functions/Function1;Ljava/util/Collection;Z)V 121 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt$$Lambda$1751+0x000000080205adb0
instanceKlass  @cpi com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt 66 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802059c00
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/SyncProjectActionWorker populateAndroidModels (Ljava/util/List;Z)Ljava/util/List; 368 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/SyncProjectActionWorker$$Lambda$1750+0x000000080205a610
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/VariantDiscovery updateAndroidModuleWithResult (Lcom/android/tools/idea/gradle/project/sync/ModelResult;)V 4 <appendix> argL0 ; # com/android/tools/idea/gradle/project/sync/VariantDiscovery$$Lambda$1749+0x000000080205a408
instanceKlass com/android/tools/idea/gradle/project/sync/AllKotlinModels
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModel
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/ModelFetchersKt findKotlinModelsForAndroidProject$lambda$22 (Ljava/lang/String;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter;)Lkotlin/Unit; 18 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/ModelFetchersKt$$Lambda$1748+0x000000080205a000
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/ModelFetchersKt findKotlinModelsForAndroidProject (Lorg/gradle/tooling/BuildController;Lorg/gradle/tooling/model/Model;Ljava/lang/String;)Lcom/android/tools/idea/gradle/project/sync/AllKotlinModels; 61 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/ModelFetchersKt$$Lambda$1747+0x0000000801f83cb0
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/ModelFetchersKt findKotlinModelsForAndroidProject (Lorg/gradle/tooling/BuildController;Lorg/gradle/tooling/model/Model;Ljava/lang/String;)Lcom/android/tools/idea/gradle/project/sync/AllKotlinModels; 56 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/ModelFetchersKt$$Lambda$1746+0x0000000801f83aa0
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModelImpl
instanceKlass org/jetbrains/kotlin/tooling/core/KotlinToolingVersion
instanceKlass org/jetbrains/kotlin/tooling/core/KotlinToolingVersionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersion$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver$Static
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraResolvedArtifactResult
